/
**********BX Pathway********************
'C00154[R,c,GS1]'.'MR01085[R,c,GS1]'  -1
'C04036[R,c,GS1]'.'MR01085[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01085[R,c,GS1]'  1
'C00093[R,p,GS1]'.'MR01085[R,p,GS1]'  -1
'C00154[R,p,GS1]'.'MR01085[R,p,GS1]'  -1
'C04036[R,p,GS1]'.'MR01085[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01085[R,p,GS1]'  1
'C00093[R,c,GS1]'.'MR01086[R,c,GS1]'  -1
'C00412[R,c,GS1]'.'MR01086[R,c,GS1]'  -1
'MC00971[R,c,GS1]'.'MR01086[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01086[R,c,GS1]'  1
'C00093[R,p,GS1]'.'MR01086[R,p,GS1]'  -1
'C00412[R,p,GS1]'.'MR01086[R,p,GS1]'  -1
'MC00971[R,p,GS1]'.'MR01086[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01086[R,p,GS1]'  1
'C00093[R,c,GS1]'.'MR01087[R,c,GS1]'  -1
'C02050[R,c,GS1]'.'MR01087[R,c,GS1]'  -1
'MC00973[R,c,GS1]'.'MR01087[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01087[R,c,GS1]'  1
'C00093[R,p,GS1]'.'MR01087[R,p,GS1]'  -1
'C02050[R,p,GS1]'.'MR01087[R,p,GS1]'  -1
'MC00973[R,p,GS1]'.'MR01087[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01087[R,p,GS1]'  1
'C00093[R,c,GS1]'.'MR01088[R,c,GS1]'  -1
'C16162[R,c,GS1]'.'MR01088[R,c,GS1]'  -1
'MC00974[R,c,GS1]'.'MR01088[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01088[R,c,GS1]'  1
'C00093[R,p,GS1]'.'MR01088[R,p,GS1]'  -1
'C16162[R,p,GS1]'.'MR01088[R,p,GS1]'  -1
'MC00974[R,p,GS1]'.'MR01088[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01088[R,p,GS1]'  1
'MC00972[R,c,GS1]'.'MR01089[R,c,GS1]'  -1
'C00510[R,c,GS1]'.'MR01089[R,c,GS1]'  -1
'MC00979[R,c,GS1]'.'MR01089[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01089[R,c,GS1]'  1
'MC00972[R,p,GS1]'.'MR01089[R,p,GS1]'  -1
'C00510[R,p,GS1]'.'MR01089[R,p,GS1]'  -1
'MC00979[R,p,GS1]'.'MR01089[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01089[R,p,GS1]'  1
'C04036[R,c,GS1]'.'MR01090[R,c,GS1]'  -1
'C00510[R,c,GS1]'.'MR01090[R,c,GS1]'  -1
'MC00976[R,c,GS1]'.'MR01090[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01090[R,c,GS1]'  1
'C04036[R,p,GS1]'.'MR01090[R,p,GS1]'  -1
'C00510[R,p,GS1]'.'MR01090[R,p,GS1]'  -1
'MC00976[R,p,GS1]'.'MR01090[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01090[R,p,GS1]'  1
'MC00971[R,c,GS1]'.'MR01091[R,c,GS1]'  -1
'C00412[R,c,GS1]'.'MR01091[R,c,GS1]'  -1
'MC00982[R,c,GS1]'.'MR01091[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01091[R,c,GS1]'  1
'MC00971[R,p,GS1]'.'MR01091[R,p,GS1]'  -1
'C00412[R,p,GS1]'.'MR01091[R,p,GS1]'  -1
'MC00982[R,p,GS1]'.'MR01091[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01091[R,p,GS1]'  1
'C04036[R,c,GS1]'.'MR01092[R,c,GS1]'  -1
'C00412[R,c,GS1]'.'MR01092[R,c,GS1]'  -1
'MC00975[R,c,GS1]'.'MR01092[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01092[R,c,GS1]'  1
'C04036[R,p,GS1]'.'MR01092[R,p,GS1]'  -1
'C00412[R,p,GS1]'.'MR01092[R,p,GS1]'  -1
'MC00975[R,p,GS1]'.'MR01092[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01092[R,p,GS1]'  1
'MC00973[R,c,GS1]'.'MR01093[R,c,GS1]'  -1
'C02050[R,c,GS1]'.'MR01093[R,c,GS1]'  -1
'MC00980[R,c,GS1]'.'MR01093[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01093[R,c,GS1]'  1
'MC00973[R,p,GS1]'.'MR01093[R,p,GS1]'  -1
'C02050[R,p,GS1]'.'MR01093[R,p,GS1]'  -1
'MC00980[R,p,GS1]'.'MR01093[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01093[R,p,GS1]'  1
'C04036[R,c,GS1]'.'MR01094[R,c,GS1]'  -1
'C02050[R,c,GS1]'.'MR01094[R,c,GS1]'  -1
'MC00977[R,c,GS1]'.'MR01094[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01094[R,c,GS1]'  1
'C04036[R,p,GS1]'.'MR01094[R,p,GS1]'  -1
'C02050[R,p,GS1]'.'MR01094[R,p,GS1]'  -1
'MC00977[R,p,GS1]'.'MR01094[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01094[R,p,GS1]'  1
'MC00974[R,c,GS1]'.'MR01095[R,c,GS1]'  -1
'C16162[R,c,GS1]'.'MR01095[R,c,GS1]'  -1
'MC00981[R,c,GS1]'.'MR01095[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01095[R,c,GS1]'  1
'MC00974[R,p,GS1]'.'MR01095[R,p,GS1]'  -1
'C16162[R,p,GS1]'.'MR01095[R,p,GS1]'  -1
'MC00981[R,p,GS1]'.'MR01095[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01095[R,p,GS1]'  1
'C04036[R,c,GS1]'.'MR01096[R,c,GS1]'  -1
'C16162[R,c,GS1]'.'MR01096[R,c,GS1]'  -1
'MC00978[R,c,GS1]'.'MR01096[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01096[R,c,GS1]'  1
'C04036[R,p,GS1]'.'MR01096[R,p,GS1]'  -1
'C16162[R,p,GS1]'.'MR01096[R,p,GS1]'  -1
'MC00978[R,p,GS1]'.'MR01096[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01096[R,p,GS1]'  1
'C04036[R,c,GS1]'.'MR01097[R,c,GS1]'  -1
'C00154[R,c,GS1]'.'MR01097[R,c,GS1]'  -1
'MC01035[R,c,GS1]'.'MR01097[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01097[R,c,GS1]'  1
'C04036[R,p,GS1]'.'MR01097[R,p,GS1]'  -1
'C00154[R,p,GS1]'.'MR01097[R,p,GS1]'  -1
'MC01035[R,p,GS1]'.'MR01097[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01097[R,p,GS1]'  1
'MC00972[R,c,GS1]'.'MR01098[R,c,GS1]'  -1
'C00154[R,c,GS1]'.'MR01098[R,c,GS1]'  -1
'MC00976[R,c,GS1]'.'MR01098[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR01098[R,c,GS1]'  1
'MC00972[R,p,GS1]'.'MR01098[R,p,GS1]'  -1
'C00154[R,p,GS1]'.'MR01098[R,p,GS1]'  -1
'MC00976[R,p,GS1]'.'MR01098[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR01098[R,p,GS1]'  1
'MC00979[R,c,GS1]'.'MR01099[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01099[R,c,GS1]'  -1
'MC00990[R,c,GS1]'.'MR01099[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01099[R,c,GS1]'  1
'MC00979[R,p,GS1]'.'MR01099[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01099[R,p,GS1]'  -1
'MC00990[R,p,GS1]'.'MR01099[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01099[R,p,GS1]'  1
'MC00976[R,c,GS1]'.'MR01100[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01100[R,c,GS1]'  -1
'MC00987[R,c,GS1]'.'MR01100[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01100[R,c,GS1]'  1
'MC00976[R,p,GS1]'.'MR01100[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01100[R,p,GS1]'  -1
'MC00987[R,p,GS1]'.'MR01100[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01100[R,p,GS1]'  1
'MC00980[R,c,GS1]'.'MR01101[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01101[R,c,GS1]'  -1
'MC00991[R,c,GS1]'.'MR01101[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01101[R,c,GS1]'  1
'MC00980[R,p,GS1]'.'MR01101[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01101[R,p,GS1]'  -1
'MC00991[R,p,GS1]'.'MR01101[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01101[R,p,GS1]'  1
'MC00977[R,c,GS1]'.'MR01102[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01102[R,c,GS1]'  -1
'MC00988[R,c,GS1]'.'MR01102[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01102[R,c,GS1]'  1
'MC00977[R,p,GS1]'.'MR01102[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01102[R,p,GS1]'  -1
'MC00988[R,p,GS1]'.'MR01102[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01102[R,p,GS1]'  1
'MC00981[R,c,GS1]'.'MR01103[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01103[R,c,GS1]'  -1
'MC00992[R,c,GS1]'.'MR01103[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01103[R,c,GS1]'  1
'MC00981[R,p,GS1]'.'MR01103[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01103[R,p,GS1]'  -1
'MC00992[R,p,GS1]'.'MR01103[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01103[R,p,GS1]'  1
'MC00978[R,c,GS1]'.'MR01104[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01104[R,c,GS1]'  -1
'MC00989[R,c,GS1]'.'MR01104[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01104[R,c,GS1]'  1
'MC00978[R,p,GS1]'.'MR01104[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01104[R,p,GS1]'  -1
'MC00989[R,p,GS1]'.'MR01104[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01104[R,p,GS1]'  1
'MC00982[R,c,GS1]'.'MR01105[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01105[R,c,GS1]'  -1
'MC00993[R,c,GS1]'.'MR01105[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01105[R,c,GS1]'  1
'MC00982[R,p,GS1]'.'MR01105[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01105[R,p,GS1]'  -1
'MC00993[R,p,GS1]'.'MR01105[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01105[R,p,GS1]'  1
'MC00975[R,c,GS1]'.'MR01106[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01106[R,c,GS1]'  -1
'MC00986[R,c,GS1]'.'MR01106[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR01106[R,c,GS1]'  1
'MC00975[R,p,GS1]'.'MR01106[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR01106[R,p,GS1]'  -1
'MC00986[R,p,GS1]'.'MR01106[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR01106[R,p,GS1]'  1
'C00052[R,p,GS1]'.'MR01107[R,p,GS1]'  -1
'MC00990[R,p,GS1]'.'MR01107[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'MR01107[R,p,GS1]'  1
'MC00926[R,p,GS1]'.'MR01107[R,p,GS1]'  1
'C00052[R,p,GS1]'.'MR01108[R,p,GS1]'  -1
'MC00987[R,p,GS1]'.'MR01108[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'MR01108[R,p,GS1]'  1
'MC00923[R,p,GS1]'.'MR01108[R,p,GS1]'  1
'C00052[R,p,GS1]'.'MR01109[R,p,GS1]'  -1
'MC00991[R,p,GS1]'.'MR01109[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'MR01109[R,p,GS1]'  1
'MC00928[R,p,GS1]'.'MR01109[R,p,GS1]'  1
'C00052[R,p,GS1]'.'MR01110[R,p,GS1]'  -1
'MC00988[R,p,GS1]'.'MR01110[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'MR01110[R,p,GS1]'  1
'MC00924[R,p,GS1]'.'MR01110[R,p,GS1]'  1
'C00052[R,p,GS1]'.'MR01111[R,p,GS1]'  -1
'MC00993[R,p,GS1]'.'MR01111[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'MR01111[R,p,GS1]'  1
'MC00931[R,p,GS1]'.'MR01111[R,p,GS1]'  1
'C00052[R,p,GS1]'.'MR01112[R,p,GS1]'  -1
'MC00986[R,p,GS1]'.'MR01112[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'MR01112[R,p,GS1]'  1
'MC00922[R,p,GS1]'.'MR01112[R,p,GS1]'  1
'C00307[R,c,GS1]'.'MR01113[R,c,GS1]'  -1
'MC00987[R,c,GS1]'.'MR01113[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01113[R,c,GS1]'  1
'MC00954[R,c,GS1]'.'MR01113[R,c,GS1]'  1
'C00307[R,c,GS1]'.'MR01114[R,c,GS1]'  -1
'MC00990[R,c,GS1]'.'MR01114[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01114[R,c,GS1]'  1
'MC00957[R,c,GS1]'.'MR01114[R,c,GS1]'  1
'C00307[R,c,GS1]'.'MR01115[R,c,GS1]'  -1
'MC00986[R,c,GS1]'.'MR01115[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01115[R,c,GS1]'  1
'MC00953[R,c,GS1]'.'MR01115[R,c,GS1]'  1
'C00307[R,c,GS1]'.'MR01116[R,c,GS1]'  -1
'MC00993[R,c,GS1]'.'MR01116[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01116[R,c,GS1]'  1
'MC00960[R,c,GS1]'.'MR01116[R,c,GS1]'  1
'C00307[R,c,GS1]'.'MR01117[R,c,GS1]'  -1
'MC00988[R,c,GS1]'.'MR01117[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01117[R,c,GS1]'  1
'MC00955[R,c,GS1]'.'MR01117[R,c,GS1]'  1
'C00307[R,c,GS1]'.'MR01118[R,c,GS1]'  -1
'MC00991[R,c,GS1]'.'MR01118[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01118[R,c,GS1]'  1
'MC00958[R,c,GS1]'.'MR01118[R,c,GS1]'  1
'C00307[R,c,GS1]'.'MR01119[R,c,GS1]'  -1
'MC00989[R,c,GS1]'.'MR01119[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01119[R,c,GS1]'  1
'MC00956[R,c,GS1]'.'MR01119[R,c,GS1]'  1
'C00307[R,c,GS1]'.'MR01120[R,c,GS1]'  -1
'MC00992[R,c,GS1]'.'MR01120[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01120[R,c,GS1]'  1
'MC00959[R,c,GS1]'.'MR01120[R,c,GS1]'  1
'MC00928[R,p,GS1]'.'MR01121[R,p,GS1]'  -1
'MC00929[R,p,GS1]'.'MR01121[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01121[R,p,GS1]'  2
'MC00928[R,p,GS1]'.'MR01122[R,p,GS1]'  -1
'MC00995[R,p,GS1]'.'MR01122[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01122[R,p,GS1]'  2
'MC00929[R,p,GS1]'.'MR01123[R,p,GS1]'  -1
'MC00930[R,p,GS1]'.'MR01123[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01123[R,p,GS1]'  2
'MC00995[R,p,GS1]'.'MR01124[R,p,GS1]'  -1
'MC00930[R,p,GS1]'.'MR01124[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01124[R,p,GS1]'  2
'MC00926[R,p,GS1]'.'MR01125[R,p,GS1]'  -1
'MC00927[R,p,GS1]'.'MR01125[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01125[R,p,GS1]'  2
'MC00927[R,p,GS1]'.'MR01126[R,p,GS1]'  -1
'MC00928[R,p,GS1]'.'MR01126[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01126[R,p,GS1]'  2
'MC00938[R,p,GS1]'.'MR01127[R,p,GS1]'  -1
'MC00996[R,p,GS1]'.'MR01127[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01127[R,p,GS1]'  2
'MC00938[R,p,GS1]'.'MR01128[R,p,GS1]'  -1
'MC00997[R,p,GS1]'.'MR01128[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01128[R,p,GS1]'  2
'MC00996[R,p,GS1]'.'MR01129[R,p,GS1]'  -1
'MC00939[R,p,GS1]'.'MR01129[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01129[R,p,GS1]'  2
'MC00997[R,p,GS1]'.'MR01130[R,p,GS1]'  -1
'MC00939[R,p,GS1]'.'MR01130[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01130[R,p,GS1]'  2
'MC00934[R,p,GS1]'.'MR01131[R,p,GS1]'  -1
'MC00935[R,p,GS1]'.'MR01131[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01131[R,p,GS1]'  2
'MC00935[R,p,GS1]'.'MR01132[R,p,GS1]'  -1
'MC00936[R,p,GS1]'.'MR01132[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01132[R,p,GS1]'  2
'MC00937[R,p,GS1]'.'MR01133[R,p,GS1]'  -1
'MC01000[R,p,GS1]'.'MR01133[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01133[R,p,GS1]'  2
'MC01000[R,p,GS1]'.'MR01134[R,p,GS1]'  -1
'MC00938[R,p,GS1]'.'MR01134[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01134[R,p,GS1]'  2
'MC00958[R,c,GS1]'.'MR01135[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01135[R,c,GS1]'  -1
'MC00991[R,c,GS1]'.'MR01135[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01135[R,c,GS1]'  1
'MC00955[R,c,GS1]'.'MR01136[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01136[R,c,GS1]'  -1
'MC00988[R,c,GS1]'.'MR01136[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01136[R,c,GS1]'  1
'MC00959[R,c,GS1]'.'MR01137[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01137[R,c,GS1]'  -1
'MC00992[R,c,GS1]'.'MR01137[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01137[R,c,GS1]'  1
'MC00956[R,c,GS1]'.'MR01138[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01138[R,c,GS1]'  -1
'MC00989[R,c,GS1]'.'MR01138[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01138[R,c,GS1]'  1
'MC00957[R,c,GS1]'.'MR01139[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01139[R,c,GS1]'  -1
'MC00990[R,c,GS1]'.'MR01139[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01139[R,c,GS1]'  1
'MC00954[R,c,GS1]'.'MR01140[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01140[R,c,GS1]'  -1
'MC00987[R,c,GS1]'.'MR01140[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01140[R,c,GS1]'  1
'MC00960[R,c,GS1]'.'MR01141[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01141[R,c,GS1]'  -1
'MC00993[R,c,GS1]'.'MR01141[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01141[R,c,GS1]'  1
'MC00953[R,c,GS1]'.'MR01142[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR01142[R,c,GS1]'  -1
'MC00986[R,c,GS1]'.'MR01142[R,c,GS1]'  1
'C00588[R,c,GS1]'.'MR01142[R,c,GS1]'  1
'MC00928[R,p,GS1]'.'MR01143[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'MR01143[R,p,GS1]'  -1
'MC00938[R,p,GS1]'.'MR01143[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01143[R,p,GS1]'  1
'MC00926[R,p,GS1]'.'MR01144[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'MR01144[R,p,GS1]'  -1
'MC00937[R,p,GS1]'.'MR01144[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01144[R,p,GS1]'  1
'MC00923[R,p,GS1]'.'MR01145[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'MR01145[R,p,GS1]'  -1
'MC00934[R,p,GS1]'.'MR01145[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01145[R,p,GS1]'  1
'MC00924[R,p,GS1]'.'MR01146[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'MR01146[R,p,GS1]'  -1
'MC00935[R,p,GS1]'.'MR01146[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01146[R,p,GS1]'  1
'MC00930[R,p,GS1]'.'MR01147[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'MR01147[R,p,GS1]'  -1
'MC00939[R,p,GS1]'.'MR01147[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01147[R,p,GS1]'  1
'MC00922[R,p,GS1]'.'MR01148[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'MR01148[R,p,GS1]'  -1
'MC00933[R,p,GS1]'.'MR01148[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01148[R,p,GS1]'  1
'MC00931[R,p,GS1]'.'MR01149[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'MR01149[R,p,GS1]'  -1
'MC00940[R,p,GS1]'.'MR01149[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01149[R,p,GS1]'  1
'MC00954[R,c,GS1]'.'MR01150[R,c,GS1]'  -1
'MC00955[R,c,GS1]'.'MR01150[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR01150[R,c,GS1]'  2
'MC00955[R,c,GS1]'.'MR01151[R,c,GS1]'  -1
'MC00956[R,c,GS1]'.'MR01151[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR01151[R,c,GS1]'  2
'MC00957[R,c,GS1]'.'MR01152[R,c,GS1]'  -1
'MC00998[R,c,GS1]'.'MR01152[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR01152[R,c,GS1]'  2
'MC00998[R,c,GS1]'.'MR01153[R,c,GS1]'  -1
'MC00958[R,c,GS1]'.'MR01153[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR01153[R,c,GS1]'  2
'MC00958[R,c,GS1]'.'MR01154[R,c,GS1]'  -1
'MC00999[R,c,GS1]'.'MR01154[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR01154[R,c,GS1]'  2
'MC00999[R,c,GS1]'.'MR01155[R,c,GS1]'  -1
'MC00959[R,c,GS1]'.'MR01155[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR01155[R,c,GS1]'  2
'C11521[R,p,GS1]'.'MR01156[R,p,GS1]'  -1
'MC00988[R,p,GS1]'.'MR01156[R,p,GS1]'  -1
'MC00944[R,p,GS1]'.'MR01156[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01156[R,p,GS1]'  1
'C11521[R,p,GS1]'.'MR01157[R,p,GS1]'  -1
'MC00987[R,p,GS1]'.'MR01157[R,p,GS1]'  -1
'MC00943[R,p,GS1]'.'MR01157[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01157[R,p,GS1]'  1
'C11521[R,p,GS1]'.'MR01158[R,p,GS1]'  -1
'MC00989[R,p,GS1]'.'MR01158[R,p,GS1]'  -1
'MC00945[R,p,GS1]'.'MR01158[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01158[R,p,GS1]'  1
'C11521[R,p,GS1]'.'MR01159[R,p,GS1]'  -1
'MC00986[R,p,GS1]'.'MR01159[R,p,GS1]'  -1
'MC00942[R,p,GS1]'.'MR01159[R,p,GS1]'  1
'C00015[R,p,GS1]'.'MR01159[R,p,GS1]'  1
'MC00944[R,p,GS1]'.'MR01160[R,p,GS1]'  -1
'MC00945[R,p,GS1]'.'MR01160[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01160[R,p,GS1]'  2
'MC00943[R,p,GS1]'.'MR01161[R,p,GS1]'  -1
'MC00944[R,p,GS1]'.'MR01161[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR01161[R,p,GS1]'  2
'C00570[R,c,GS1]'.'MR01162[R,c,GS1]'  -1
'MC00987[R,c,GS1]'.'MR01162[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01162[R,c,GS1]'  1
'MC00963[R,c,GS1]'.'MR01162[R,c,GS1]'  1
'C00570[R,c,GS1]'.'MR01163[R,c,GS1]'  -1
'MC00988[R,c,GS1]'.'MR01163[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01163[R,c,GS1]'  1
'MC00964[R,c,GS1]'.'MR01163[R,c,GS1]'  1
'C00570[R,c,GS1]'.'MR01164[R,c,GS1]'  -1
'MC00989[R,c,GS1]'.'MR01164[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01164[R,c,GS1]'  1
'MC00965[R,c,GS1]'.'MR01164[R,c,GS1]'  1
'C00570[R,c,GS1]'.'MR01165[R,c,GS1]'  -1
'MC00990[R,c,GS1]'.'MR01165[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01165[R,c,GS1]'  1
'MC00966[R,c,GS1]'.'MR01165[R,c,GS1]'  1
'C00570[R,c,GS1]'.'MR01166[R,c,GS1]'  -1
'MC00991[R,c,GS1]'.'MR01166[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01166[R,c,GS1]'  1
'MC00967[R,c,GS1]'.'MR01166[R,c,GS1]'  1
'C00570[R,c,GS1]'.'MR01167[R,c,GS1]'  -1
'MC00992[R,c,GS1]'.'MR01167[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01167[R,c,GS1]'  1
'MC00968[R,c,GS1]'.'MR01167[R,c,GS1]'  1
'C00570[R,c,GS1]'.'MR01168[R,c,GS1]'  -1
'MC00986[R,c,GS1]'.'MR01168[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01168[R,c,GS1]'  1
'MC00962[R,c,GS1]'.'MR01168[R,c,GS1]'  1
'C00570[R,c,GS1]'.'MR01169[R,c,GS1]'  -1
'MC00993[R,c,GS1]'.'MR01169[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR01169[R,c,GS1]'  1
'MC00969[R,c,GS1]'.'MR01169[R,c,GS1]'  1
'MC00963[R,c,GS1]'.'MR01170[R,c,GS1]'  -1
'C00065[R,c,GS1]'.'MR01170[R,c,GS1]'  -1
'MC01002[R,c,GS1]'.'MR01170[R,c,GS1]'  1
'C00189[R,c,GS1]'.'MR01170[R,c,GS1]'  1
'MC00964[R,c,GS1]'.'MR01171[R,c,GS1]'  -1
'C00065[R,c,GS1]'.'MR01171[R,c,GS1]'  -1
